[ 2017-11-26T11:24:26+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000170s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000237s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000255s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000086s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006456s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006472s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000241s ]
INFO: [ app_end ] --END-- [ RunTime:0.000255s ]

[ 2017-11-26T11:24:32+08:00 ] 101.81.120.60 /admin.php/Admin/Roles/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000193s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000247s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_roles` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_roles` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_roles` ORDER BY `roleid` desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006405s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000098s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000241s ]
INFO: [ app_end ] --END-- [ RunTime:0.000255s ]

[ 2017-11-26T11:24:34+08:00 ] 101.81.120.60 /admin.php/Admin/Privileges/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000157s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000212s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000226s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_privileges` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_privileges` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `dataFlag` = 0 ORDER BY `privilegeid` desc LIMIT 0,15   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006709s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000071s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000226s ]
INFO: [ app_end ] --END-- [ RunTime:0.000240s ]

[ 2017-11-26T13:24:32+08:00 ] 101.81.120.60 /admin.php/Admin/Roles/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000175s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000218s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_roles` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_roles` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_roles` ORDER BY `roleid` desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006589s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006605s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000075s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000087s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000228s ]
INFO: [ app_end ] --END-- [ RunTime:0.000243s ]

[ 2017-11-26T13:24:34+08:00 ] 101.81.120.60 /admin.php/Admin/Roles/addRolesPage.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000161s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000198s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000213s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_privileges` [ RunTime:0.0005s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 1 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 2 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 3 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 4 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 5 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 6 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 7 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 8 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 9 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 10 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 11 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 12 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 13 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: infoelevn /home/www/hqjhc/backend/Admin/Controller/RolesController.class.php 第 52 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000097s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
NOTIC: [8] Undefined variable: data /home/www/hqjhc/backend/Runtime/Cache/Admin/cb1e1959f69749e4cf60c8d234842b72.php 第 620 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008747s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008760s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000071s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000081s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000228s ]
INFO: [ app_end ] --END-- [ RunTime:0.000241s ]

[ 2017-11-26T13:24:39+08:00 ] 101.226.225.85 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000148s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000212s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]

[ 2017-11-26T13:24:44+08:00 ] 101.226.66.179 /admin.php/Admin/Roles/addRolesPage.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000149s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000198s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000213s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_privileges` [ RunTime:0.0005s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 1 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 2 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 3 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 4 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 5 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 6 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 7 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 8 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 9 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 10 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 11 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 12 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_privileges` WHERE `menuid` = 13 AND `dataFlag` = 0 AND `isMenuPrivilege` = 0  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: infoelevn /home/www/hqjhc/backend/Admin/Controller/RolesController.class.php 第 52 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000100s ]
NOTIC: [8] Undefined variable: data /home/www/hqjhc/backend/Runtime/Cache/Admin/cb1e1959f69749e4cf60c8d234842b72.php 第 620 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008734s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008748s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000083s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000095s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000235s ]
INFO: [ app_end ] --END-- [ RunTime:0.000249s ]

[ 2017-11-26T15:16:26+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000150s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000212s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000228s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006954s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000071s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000225s ]
INFO: [ app_end ] --END-- [ RunTime:0.000238s ]

[ 2017-11-26T15:16:30+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000170s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000232s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000251s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006926s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006941s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000069s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000250s ]
INFO: [ app_end ] --END-- [ RunTime:0.000271s ]

[ 2017-11-26T18:20:38+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000162s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000199s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000213s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000089s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006749s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006764s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000242s ]
INFO: [ app_end ] --END-- [ RunTime:0.000256s ]

[ 2017-11-26T18:50:19+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000160s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000223s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000090s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006792s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006807s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000085s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000097s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000234s ]
INFO: [ app_end ] --END-- [ RunTime:0.000249s ]

[ 2017-11-26T19:01:29+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000166s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000211s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000227s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_staffs` WHERE `dataFlag` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `dataFlag` = 0 ORDER BY `stffid` desc LIMIT 0,15   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000093s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006925s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006941s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000069s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000224s ]
INFO: [ app_end ] --END-- [ RunTime:0.000249s ]

[ 2017-11-26T19:01:33+08:00 ] 101.81.120.60 /admin.php/Admin/Roles/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000155s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_roles` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hqjhc_roles` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `hqjhc_roles` ORDER BY `roleid` desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000087s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006393s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006409s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000071s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000082s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000244s ]
INFO: [ app_end ] --END-- [ RunTime:0.000258s ]

[ 2017-11-26T19:02:56+08:00 ] 101.81.120.60 /admin.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000150s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000215s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000230s ]
NOTIC: [8] A session had already been started - ignoring session_start() /home/www/hqjhc/ThinkPHP/Common/functions.php 第 1263 行.
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `hqjhc_staffs` [ RunTime:0.0003s ]
SQL: SELECT * FROM `hqjhc_staffs` WHERE `stffid` = 6 LIMIT 1   [ RunTime:0.0002s ]
